

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       2       0       0       0
  2059 ;;Total ram usage:        2 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 4
  2062 ;; This function calls:
  2063 ;;		___fladd
  2064 ;;		___flmul
  2065 ;;		___fltol
  2066 ;;		___xxtofl
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     0DBB                     _conv_s1:	
  2073                           ;psect for function _conv_s1
  2074                           
  2075     0DBB                     l2329:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _conv_s1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2078                           
  2079                           
  2080                           ;main.c: 425: void conv_s1(int valor);main.c: 426: {;main.c: 427:     SERVO1 = (unsigned
      +                           short) (7+( (float)(13)/(255) ) * (valor-0));
  2081     0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0DBD  0866               	movf	conv_s1@valor,w
  2084     0DBE  00A0               	movwf	___xxtofl@val
  2085     0DBF  0867               	movf	conv_s1@valor+1,w
  2086     0DC0  00A1               	movwf	___xxtofl@val+1
  2087     0DC1  3000               	movlw	0
  2088     0DC2  1BA1               	btfsc	___xxtofl@val+1,7
  2089     0DC3  30FF               	movlw	255
  2090     0DC4  00A2               	movwf	___xxtofl@val+2
  2091     0DC5  00A3               	movwf	___xxtofl@val+3
  2092     0DC6  3001               	movlw	1
  2093     0DC7  120A  158A  2746  120A  158A  	fcall	___xxtofl
  2094     0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  2095     0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  2096     0DCE  0823               	movf	?___xxtofl+3,w
  2097     0DCF  00B5               	movwf	___flmul@a+3
  2098     0DD0  0822               	movf	?___xxtofl+2,w
  2099     0DD1  00B4               	movwf	___flmul@a+2
  2100     0DD2  0821               	movf	?___xxtofl+1,w
  2101     0DD3  00B3               	movwf	___flmul@a+1
  2102     0DD4  0820               	movf	?___xxtofl,w
  2103     0DD5  00B2               	movwf	___flmul@a
  2104     0DD6  303D               	movlw	61
  2105     0DD7  00B1               	movwf	___flmul@b+3
  2106     0DD8  3050               	movlw	80
  2107     0DD9  00B0               	movwf	___flmul@b+2
  2108     0DDA  30D0               	movlw	208
  2109     0DDB  00AF               	movwf	___flmul@b+1
  2110     0DDC  30D1               	movlw	209
  2111     0DDD  00AE               	movwf	___flmul@b
  2112     0DDE  120A  118A  202A  120A  158A  	fcall	___flmul
  2113     0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  2114     0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  2115     0DE5  0831               	movf	?___flmul+3,w
  2116     0DE6  00CF               	movwf	___fladd@a+3
  2117     0DE7  0830               	movf	?___flmul+2,w
  2118     0DE8  00CE               	movwf	___fladd@a+2
  2119     0DE9  082F               	movf	?___flmul+1,w
  2120     0DEA  00CD               	movwf	___fladd@a+1
  2121     0DEB  082E               	movf	?___flmul,w
  2122     0DEC  00CC               	movwf	___fladd@a
  2123     0DED  3040               	movlw	64
  2124     0DEE  00CB               	movwf	___fladd@b+3
  2125     0DEF  30E0               	movlw	224
  2126     0DF0  00CA               	movwf	___fladd@b+2
  2127     0DF1  3000               	movlw	0
  2128     0DF2  00C9               	movwf	___fladd@b+1
  2129     0DF3  3000               	movlw	0
  2130     0DF4  00C8               	movwf	___fladd@b
  2131     0DF5  120A  118A  236F  120A  158A  	fcall	___fladd
  2132     0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  2133     0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  2134     0DFC  084B               	movf	?___fladd+3,w
  2135     0DFD  00DF               	movwf	___fltol@f1+3
  2136     0DFE  084A               	movf	?___fladd+2,w
  2137     0DFF  00DE               	movwf	___fltol@f1+2
  2138     0E00  0849               	movf	?___fladd+1,w
  2139     0E01  00DD               	movwf	___fltol@f1+1
  2140     0E02  0848               	movf	?___fladd,w
  2141     0E03  00DC               	movwf	___fltol@f1
  2142     0E04  120A  158A  26CE  120A  158A  	fcall	___fltol
  2143     0E09  1283               	bcf	3,5	;RP0=0, select bank0
  2144     0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  2145     0E0B  085D               	movf	?___fltol+1,w
  2146     0E0C  00F3               	movwf	_SERVO1+1
  2147     0E0D  085C               	movf	?___fltol,w
  2148     0E0E  00F2               	movwf	_SERVO1
  2149     0E0F                     l183:
  2150     0E0F  0008               	return
  2151     0E10                     __end_of_conv_s1:
  2152                           
  2153                           	psect	text9
  2154     0F46                     __ptext9:	
  2155 ;; *************** function ___xxtofl *****************
  2156 ;; Defined at:
  2157 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  sign            1    wreg     unsigned char 
  2160 ;;  val             4    0[BANK0 ] long 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  sign            1    8[BANK0 ] unsigned char 
  2163 ;;  arg             4   10[BANK0 ] unsigned long 
  2164 ;;  exp             1    9[BANK0 ] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  4    0[BANK0 ] unsigned char 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       4       0       0       0
  2175 ;;      Locals:         0       6       0       0       0
  2176 ;;      Temps:          0       4       0       0       0
  2177 ;;      Totals:         0      14       0       0       0
  2178 ;;Total ram usage:       14 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 2
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_conv_s1
  2185 ;;		_conv_s2
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     0F46                     ___xxtofl:	
  2190                           ;psect for function ___xxtofl
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2195                           ;___xxtofl@sign stored from wreg
  2196     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2197     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2198     0F48  00A8               	movwf	___xxtofl@sign
  2199     0F49                     l1963:
  2200     0F49  0828               	movf	___xxtofl@sign,w
  2201     0F4A  1903               	btfsc	3,2
  2202     0F4B  2F4D               	goto	u2581
  2203     0F4C  2F4E               	goto	u2580
  2204     0F4D                     u2581:
  2205     0F4D  2F62               	goto	l1969
  2206     0F4E                     u2580:
  2207     0F4E                     l1965:
  2208     0F4E  1FA3               	btfss	___xxtofl@val+3,7
  2209     0F4F  2F51               	goto	u2591
  2210     0F50  2F52               	goto	u2590
  2211     0F51                     u2591:
  2212     0F51  2F62               	goto	l1969
  2213     0F52                     u2590:
  2214     0F52                     l1967:
  2215     0F52  0920               	comf	___xxtofl@val,w
  2216     0F53  00AA               	movwf	___xxtofl@arg
  2217     0F54  0921               	comf	___xxtofl@val+1,w
  2218     0F55  00AB               	movwf	___xxtofl@arg+1
  2219     0F56  0922               	comf	___xxtofl@val+2,w
  2220     0F57  00AC               	movwf	___xxtofl@arg+2
  2221     0F58  0923               	comf	___xxtofl@val+3,w
  2222     0F59  00AD               	movwf	___xxtofl@arg+3
  2223     0F5A  0AAA               	incf	___xxtofl@arg,f
  2224     0F5B  1903               	skipnz
  2225     0F5C  0AAB               	incf	___xxtofl@arg+1,f
  2226     0F5D  1903               	skipnz
  2227     0F5E  0AAC               	incf	___xxtofl@arg+2,f
  2228     0F5F  1903               	skipnz
  2229     0F60  0AAD               	incf	___xxtofl@arg+3,f
  2230     0F61  2F6A               	goto	l720
  2231     0F62                     l1969:
  2232     0F62  0823               	movf	___xxtofl@val+3,w
  2233     0F63  00AD               	movwf	___xxtofl@arg+3
  2234     0F64  0822               	movf	___xxtofl@val+2,w
  2235     0F65  00AC               	movwf	___xxtofl@arg+2
  2236     0F66  0821               	movf	___xxtofl@val+1,w
  2237     0F67  00AB               	movwf	___xxtofl@arg+1
  2238     0F68  0820               	movf	___xxtofl@val,w
  2239     0F69  00AA               	movwf	___xxtofl@arg
  2240     0F6A                     l720:
  2241     0F6A  0823               	movf	___xxtofl@val+3,w
  2242     0F6B  0422               	iorwf	___xxtofl@val+2,w
  2243     0F6C  0421               	iorwf	___xxtofl@val+1,w
  2244     0F6D  0420               	iorwf	___xxtofl@val,w
  2245     0F6E  1D03               	skipz
  2246     0F6F  2F71               	goto	u2601
  2247     0F70  2F72               	goto	u2600
  2248     0F71                     u2601:
  2249     0F71  2F7B               	goto	l1975
  2250     0F72                     u2600:
  2251     0F72                     l1971:
  2252     0F72  3000               	movlw	0
  2253     0F73  00A3               	movwf	?___xxtofl+3
  2254     0F74  3000               	movlw	0
  2255     0F75  00A2               	movwf	?___xxtofl+2
  2256     0F76  3000               	movlw	0
  2257     0F77  00A1               	movwf	?___xxtofl+1
  2258     0F78  3000               	movlw	0
  2259     0F79  00A0               	movwf	?___xxtofl
  2260     0F7A  2FFF               	goto	l722
  2261     0F7B                     l1975:
  2262     0F7B  3096               	movlw	150
  2263     0F7C  00A9               	movwf	___xxtofl@exp
  2264     0F7D  2F8B               	goto	l1979
  2265     0F7E                     l1977:
  2266     0F7E  3001               	movlw	1
  2267     0F7F  00A4               	movwf	??___xxtofl
  2268     0F80  0824               	movf	??___xxtofl,w
  2269     0F81  07A9               	addwf	___xxtofl@exp,f
  2270     0F82  3001               	movlw	1
  2271     0F83                     u2615:
  2272     0F83  1003               	clrc
  2273     0F84  0CAD               	rrf	___xxtofl@arg+3,f
  2274     0F85  0CAC               	rrf	___xxtofl@arg+2,f
  2275     0F86  0CAB               	rrf	___xxtofl@arg+1,f
  2276     0F87  0CAA               	rrf	___xxtofl@arg,f
  2277     0F88  3EFF               	addlw	-1
  2278     0F89  1D03               	skipz
  2279     0F8A  2F83               	goto	u2615
  2280     0F8B                     l1979:
  2281     0F8B  30FE               	movlw	254
  2282     0F8C  052D               	andwf	___xxtofl@arg+3,w
  2283     0F8D  1D03               	btfss	3,2
  2284     0F8E  2F90               	goto	u2621
  2285     0F8F  2F91               	goto	u2620
  2286     0F90                     u2621:
  2287     0F90  2F7E               	goto	l1977
  2288     0F91                     u2620:
  2289     0F91  2FAD               	goto	l726
  2290     0F92                     l1981:
  2291     0F92  3001               	movlw	1
  2292     0F93  00A4               	movwf	??___xxtofl
  2293     0F94  0824               	movf	??___xxtofl,w
  2294     0F95  07A9               	addwf	___xxtofl@exp,f
  2295     0F96                     l1983:
  2296     0F96  3001               	movlw	1
  2297     0F97  07AA               	addwf	___xxtofl@arg,f
  2298     0F98  3000               	movlw	0
  2299     0F99  1803               	skipnc
  2300     0F9A  3001               	movlw	1
  2301     0F9B  07AB               	addwf	___xxtofl@arg+1,f
  2302     0F9C  3000               	movlw	0
  2303     0F9D  1803               	skipnc
  2304     0F9E  3001               	movlw	1
  2305     0F9F  07AC               	addwf	___xxtofl@arg+2,f
  2306     0FA0  3000               	movlw	0
  2307     0FA1  1803               	skipnc
  2308     0FA2  3001               	movlw	1
  2309     0FA3  07AD               	addwf	___xxtofl@arg+3,f
  2310     0FA4                     l1985:
  2311     0FA4  3001               	movlw	1
  2312     0FA5                     u2635:
  2313     0FA5  1003               	clrc
  2314     0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  2315     0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  2316     0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  2317     0FA9  0CAA               	rrf	___xxtofl@arg,f
  2318     0FAA  3EFF               	addlw	-1
  2319     0FAB  1D03               	skipz
  2320     0FAC  2FA5               	goto	u2635
  2321     0FAD                     l726:
  2322     0FAD  30FF               	movlw	255
  2323     0FAE  052D               	andwf	___xxtofl@arg+3,w
  2324     0FAF  1D03               	btfss	3,2
  2325     0FB0  2FB2               	goto	u2641
  2326     0FB1  2FB3               	goto	u2640
  2327     0FB2                     u2641:
  2328     0FB2  2F92               	goto	l1981
  2329     0FB3                     u2640:
  2330     0FB3  2FBF               	goto	l1989
  2331     0FB4                     l1987:
  2332     0FB4  3001               	movlw	1
  2333     0FB5  02A9               	subwf	___xxtofl@exp,f
  2334     0FB6  3001               	movlw	1
  2335     0FB7  00A4               	movwf	??___xxtofl
  2336     0FB8                     u2655:
  2337     0FB8  1003               	clrc
  2338     0FB9  0DAA               	rlf	___xxtofl@arg,f
  2339     0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  2340     0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  2341     0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  2342     0FBD  0BA4               	decfsz	??___xxtofl,f
  2343     0FBE  2FB8               	goto	u2655
  2344     0FBF                     l1989:
  2345     0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  2346     0FC0  2FC2               	goto	u2661
  2347     0FC1  2FC3               	goto	u2660
